title,price,genre,rating,genre_group,in_stock,price_band,price_tier,rating_label
"Pop Gun War, Volume 1: Gift",18.97,Sequential Art,1,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Poor
Patience,10.16,Sequential Art,3,History / Psychology / Human Stories,True,Low,Cheapest,Good
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Sequential Art,4,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Very Good
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,Sequential Art,1,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Poor
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Sequential Art,2,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Average
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Sequential Art,3,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Good
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Sequential Art,2,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Average
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,Sequential Art,2,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Average
I am a Hero Omnibus Volume 1,54.63,Sequential Art,3,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Good
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,Sequential Art,2,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Average
Danganronpa Volume 1,51.99,Sequential Art,4,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Very Good
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Sequential Art,4,History / Psychology / Human Stories,True,Mid,Mid-High,Very Good
Camp Midnight,17.08,Sequential Art,4,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Very Good
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,Sequential Art,2,History / Psychology / Human Stories,True,Mid,Mid-High,Average
The Shadow Hero (The Shadow Hero),33.14,Sequential Art,1,History / Psychology / Human Stories,True,Mid,Mid-Low,Poor
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,Sequential Art,4,History / Psychology / Human Stories,True,Mid,Mid-High,Very Good
Batman: The Long Halloween (Batman),36.5,Sequential Art,2,History / Psychology / Human Stories,True,Mid,Mid-High,Average
Batman: The Dark Knight Returns (Batman),15.38,Sequential Art,5,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Excellent
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,Sequential Art,4,History / Psychology / Human Stories,True,Mid,Mid-High,Very Good
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,Sequential Art,1,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Poor
Through the Woods,25.38,Sequential Art,2,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Average
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,Sequential Art,5,History / Psychology / Human Stories,True,Low,Cheapest,Excellent
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,Sequential Art,4,History / Psychology / Human Stories,True,Mid,Mid-Low,Very Good
Robin War,47.82,Sequential Art,3,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Good
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,Sequential Art,2,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Average
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,Sequential Art,2,History / Psychology / Human Stories,True,Mid,Mid-High,Average
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,Sequential Art,2,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Average
El Deafo,57.62,Sequential Art,5,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Excellent
Batman: Europa,32.01,Sequential Art,2,History / Psychology / Human Stories,True,Mid,Mid-Low,Average
Art Ops Vol. 1,48.8,Sequential Art,3,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Good
Adulthood Is a Myth: A Sarah's Scribbles Collection,10.9,Sequential Art,2,History / Psychology / Human Stories,True,Low,Cheapest,Average
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,Sequential Art,4,History / Psychology / Human Stories,True,Mid,Mid-Low,Very Good
Roller Girl,14.1,Sequential Art,5,History / Psychology / Human Stories,True,Low,Cheapest,Excellent
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,Sequential Art,1,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Poor
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,Sequential Art,4,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Very Good
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,Sequential Art,3,History / Psychology / Human Stories,True,Mid,Mid-High,Good
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,Sequential Art,1,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Poor
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,Sequential Art,1,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Poor
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,Sequential Art,2,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Average
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,Sequential Art,4,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Very Good
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,Sequential Art,3,History / Psychology / Human Stories,True,Low,Cheapest,Good
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,Sequential Art,5,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Excellent
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,Sequential Art,5,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Excellent
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,Sequential Art,3,History / Psychology / Human Stories,True,Mid,Mid-High,Good
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,Sequential Art,1,History / Psychology / Human Stories,True,Mid,Mid-High,Poor
Original Fake,31.45,Sequential Art,3,History / Psychology / Human Stories,True,Mid,Mid-Low,Good
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,Sequential Art,1,History / Psychology / Human Stories,True,Mid,Mid-High,Poor
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,Sequential Art,2,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Average
"Black Butler, Vol. 1 (Black Butler #1)",49.31,Sequential Art,1,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Poor
Awkward,38.02,Sequential Art,2,History / Psychology / Human Stories,True,Mid,Mid-High,Average
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,Sequential Art,1,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Poor
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,Sequential Art,3,History / Psychology / Human Stories,True,Low,Cheapest,Good
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,Sequential Art,5,History / Psychology / Human Stories,True,Low,Cheapest,Excellent
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,Sequential Art,4,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Very Good
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,Sequential Art,2,History / Psychology / Human Stories,True,Mid,Mid-High,Average
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,Sequential Art,3,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Good
The Complete Maus (Maus #1-2),10.64,Sequential Art,3,History / Psychology / Human Stories,True,Low,Cheapest,Good
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,Sequential Art,3,History / Psychology / Human Stories,True,Mid,Mid-High,Good
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,Sequential Art,1,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Poor
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,Sequential Art,5,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Excellent
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,Sequential Art,4,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Very Good
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,Sequential Art,3,History / Psychology / Human Stories,True,Lower-Mid,Mid-Low,Good
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,Sequential Art,4,History / Psychology / Human Stories,True,Mid,Mid-High,Very Good
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,Sequential Art,3,History / Psychology / Human Stories,True,Upper-Mid,Mid-High,Good
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,Sequential Art,4,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Very Good
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,Sequential Art,5,History / Psychology / Human Stories,True,Mid,Mid-High,Excellent
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,Sequential Art,5,History / Psychology / Human Stories,True,Mid,Mid-Low,Excellent
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,Sequential Art,4,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Very Good
The Secret Garden,15.08,Classics,4,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Very Good
The Metamorphosis,28.58,Classics,1,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Poor
The Pilgrim's Progress,50.26,Classics,2,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Average
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,Classics,2,Arts / Philosophy / Spiritual,True,Low,Cheapest,Average
Little Women (Little Women #1),28.07,Classics,4,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Very Good
Gone with the Wind,32.49,Classics,3,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Good
Candide,58.63,Classics,3,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Good
Animal Farm,57.22,Classics,3,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Good
Wuthering Heights,17.73,Classics,3,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Good
The Picture of Dorian Gray,29.7,Classics,2,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Average
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,Classics,4,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Very Good
Beowulf,38.35,Classics,2,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Average
And Then There Were None,35.01,Classics,2,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Average
The Story of Hong Gildong,43.19,Classics,4,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Very Good
The Little Prince,45.42,Classics,2,Arts / Philosophy / Spiritual,True,Upper-Mid,Mid-High,Average
Sense and Sensibility,37.46,Classics,1,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Poor
Of Mice and Men,47.11,Classics,2,Arts / Philosophy / Spiritual,True,Upper-Mid,Mid-High,Average
Emma,32.93,Classics,2,Arts / Philosophy / Spiritual,True,Mid,Mid-Low,Average
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,Classics,1,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Poor
Sophie's World,15.94,Philosophy,5,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Excellent
The Death of Humanity: and the Case for Life,58.11,Philosophy,4,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Very Good
The Stranger,17.44,Philosophy,4,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Very Good
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,Philosophy,1,Arts / Philosophy / Spiritual,True,Upper-Mid,Most Expensive,Poor
Kierkegaard: A Christian Missionary to Christians,47.13,Philosophy,1,Arts / Philosophy / Spiritual,True,Upper-Mid,Mid-High,Poor
"At The Existentialist Caf: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,Philosophy,5,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Excellent
Critique of Pure Reason,20.75,Philosophy,1,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Poor
"Run, Spot, Run: The Ethics of Keeping Pets",20.02,Philosophy,1,Arts / Philosophy / Spiritual,True,Lower-Mid,Cheapest,Poor
The Nicomachean Ethics,36.34,Philosophy,1,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Poor
Meditations,25.89,Philosophy,2,Arts / Philosophy / Spiritual,True,Lower-Mid,Mid-Low,Average
Beyond Good and Evil,43.38,Philosophy,1,Arts / Philosophy / Spiritual,True,Mid,Mid-High,Poor
Chase Me (Paris Nights #2),25.27,Romance,5,Romance,True,Lower-Mid,Mid-Low,Excellent
Black Dust,34.53,Romance,5,Romance,True,Mid,Mid-Low,Excellent
Her Backup Boyfriend (The Sorensen Family #1),33.97,Romance,1,Romance,True,Mid,Mid-Low,Poor
First and First (Five Boroughs #3),15.97,Romance,4,Romance,True,Lower-Mid,Cheapest,Very Good
Fifty Shades Darker (Fifty Shades #2),21.96,Romance,1,Romance,True,Lower-Mid,Cheapest,Poor
The Wedding Dress,24.12,Romance,1,Romance,True,Lower-Mid,Mid-Low,Poor
Suddenly in Love (Lake Haven #1),55.99,Romance,2,Romance,True,Upper-Mid,Most Expensive,Average
Something More Than This,16.24,Romance,4,Romance,True,Lower-Mid,Cheapest,Very Good
Doing It Over (Most Likely To #1),35.61,Romance,3,Romance,True,Mid,Mid-Low,Good
The Wedding Pact (The O'Malleys #2),32.61,Romance,3,Romance,True,Mid,Mid-Low,Good
Hold Your Breath (Search and Rescue #1),28.82,Romance,1,Romance,True,Lower-Mid,Mid-Low,Poor
Dirty (Dive Bar #1),40.83,Romance,4,Romance,True,Mid,Mid-High,Very Good
Take Me Home Tonight (Rock Star Romance #3),53.98,Romance,3,Romance,True,Upper-Mid,Most Expensive,Good
Off the Hook (Fishing for Trouble #1),47.67,Romance,3,Romance,True,Upper-Mid,Mid-High,Good
A Gentleman's Position (Society of Gentlemen #3),14.75,Romance,5,Romance,True,Low,Cheapest,Excellent
"Sit, Stay, Love",20.9,Romance,3,Romance,True,Lower-Mid,Cheapest,Good
A Girl's Guide to Moving On (New Beginnings #2),31.3,Romance,1,Romance,True,Mid,Mid-Low,Poor
The Perfect Play (Play by Play #1),59.99,Romance,3,Romance,True,Upper-Mid,Most Expensive,Good
Dark Lover (Black Dagger Brotherhood #1),12.87,Romance,1,Romance,True,Low,Cheapest,Poor
Changing the Game (Play by Play #2),13.38,Romance,3,Romance,True,Low,Cheapest,Good
A Walk to Remember,56.43,Romance,1,Romance,True,Upper-Mid,Most Expensive,Poor
The Purest Hook (Second Circle Tattoos #3),12.25,Romance,1,Romance,True,Low,Cheapest,Poor
The Obsession,45.43,Romance,1,Romance,True,Upper-Mid,Mid-High,Poor
Reservations for Two,11.1,Romance,3,Romance,True,Low,Cheapest,Good
Best of My Love (Fool's Gold #20),27.41,Romance,2,Romance,True,Lower-Mid,Mid-Low,Average
Where Lightning Strikes (Bleeding Stars #3),39.77,Romance,3,Romance,True,Mid,Mid-High,Good
This One Moment (Pushing Limits #1),48.71,Romance,1,Romance,True,Upper-Mid,Most Expensive,Poor
"Rhythm, Chord & Malykhin",28.34,Romance,2,Romance,True,Lower-Mid,Mid-Low,Average
My Perfect Mistake (Over the Top #1),38.92,Romance,2,Romance,True,Mid,Mid-High,Average
Listen to Me (Fusion #1),58.99,Romance,3,Romance,True,Upper-Mid,Most Expensive,Good
Imperfect Harmony,34.74,Romance,4,Romance,True,Mid,Mid-Low,Very Good
Fighting Fate (Fighting #6),39.24,Romance,3,Romance,True,Mid,Mid-High,Good
Deep Under (Walker Security #1),47.09,Romance,5,Romance,True,Upper-Mid,Mid-High,Excellent
Charity's Cross (Charles Towne Belles #4),41.24,Romance,1,Romance,True,Mid,Mid-High,Poor
Bounty (Colorado Mountain #7),37.26,Romance,4,Romance,True,Mid,Mid-High,Very Good
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Womens Fiction,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
Will You Won't You Want Me?,13.86,Womens Fiction,3,Core Fiction,True,Low,Cheapest,Good
Keep Me Posted,20.46,Womens Fiction,4,Core Fiction,True,Lower-Mid,Cheapest,Very Good
Grey (Fifty Shades #4),48.49,Womens Fiction,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
Meternity,43.58,Womens Fiction,3,Core Fiction,True,Mid,Mid-High,Good
Some Women,13.73,Womens Fiction,5,Core Fiction,True,Low,Cheapest,Excellent
Shopaholic Ties the Knot (Shopaholic #3),48.39,Womens Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
Can You Keep a Secret?,21.94,Womens Fiction,1,Core Fiction,True,Lower-Mid,Cheapest,Poor
Twenties Girl,42.8,Womens Fiction,2,Core Fiction,True,Mid,Mid-High,Average
The Undomestic Goddess,45.75,Womens Fiction,4,Core Fiction,True,Upper-Mid,Mid-High,Very Good
The Nanny Diaries (Nanny #1),52.53,Womens Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
The Devil Wears Prada (The Devil Wears Prada #1),44.29,Womens Fiction,1,Core Fiction,True,Mid,Mid-High,Poor
Something Borrowed (Darcy & Rachel #1),48.96,Womens Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
Something Blue (Darcy & Rachel #2),54.62,Womens Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
I've Got Your Number,19.69,Womens Fiction,1,Core Fiction,True,Lower-Mid,Cheapest,Poor
The Edge of Reason (Bridget Jones #2),19.18,Womens Fiction,4,Core Fiction,True,Lower-Mid,Cheapest,Very Good
Bridget Jones's Diary (Bridget Jones #1),29.82,Womens Fiction,1,Core Fiction,True,Lower-Mid,Mid-Low,Poor
Soumission,50.1,Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Private Paris (Private #10),47.61,Fiction,5,Core Fiction,True,Upper-Mid,Mid-High,Excellent
"We Love You, Charlie Freeman",50.27,Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
Thirst,17.27,Fiction,5,Core Fiction,True,Lower-Mid,Cheapest,Excellent
